ndcg@100,recall@100,precision@100,ndcg@250,recall@250,precision@250,ndcg@500,recall@500,precision@500,map,method,encoding_dim,indexing_time_s,query_time_ms,dataset
0.2697314998088296,0.6963015647226174,0.006963015647226173,0.27680045084742483,0.7475106685633002,0.002990042674253201,0.27950892640756053,0.7702702702702703,0.001540540540540541,0.15483808749577357,muvera_rerank,512,6.46,33.17,ArguAna-TR
0.1788143058218686,0.5341394025604552,0.005341394025604552,0.19470920999287963,0.6500711237553343,0.0026002844950213377,0.20653151028511355,0.7496443812233285,0.0014992887624466573,0.0922285540375206,muvera,1024,6.97,0.83,ArguAna-TR
0.26646360341843356,0.686344238975818,0.00686344238975818,0.27274680327205086,0.7318634423897582,0.0029274537695590324,0.27485866166320233,0.7496443812233285,0.0014992887624466573,0.15339720135479695,muvera_rerank,1024,6.97,28.06,ArguAna-TR
0.14237086440150726,0.24393333333333336,0.012000000000000002,0.1602163514056196,0.32155,0.00632,0.17277500275068947,0.38466666666666677,0.003778,0.06320208261738415,plaid,N/A,21.28,105.76,Scidocs-TR
0.04741058732162107,0.09986666666666667,0.00489,0.0609384237267231,0.1588166666666667,0.0031239999999999996,0.0745955004244841,0.22793333333333335,0.0022400000000000002,0.015799515798807708,muvera,128,11.53,1.24,Scidocs-TR
0.10979708224560986,0.1711666666666667,0.00842,0.11824161636104194,0.20778333333333335,0.004084,0.1222607660498699,0.22793333333333335,0.0022400000000000002,0.05027885517532448,muvera_rerank,128,11.69,33.49,Scidocs-TR
0.05300908693303056,0.10844999999999999,0.00533,0.06724712037489529,0.17043333333333333,0.0033520000000000004,0.07914567383894376,0.2304,0.0022660000000000002,0.018558839740282024,muvera,512,20.22,1.35,Scidocs-TR
0.11368009257495669,0.17884999999999998,0.0088,0.12151827784071946,0.21270000000000003,0.004184,0.12506469030144102,0.2304,0.0022660000000000002,0.05233093277094241,muvera_rerank,512,20.19,24.78,Scidocs-TR
0.0527606111555891,0.10543333333333334,0.00518,0.06649779882081827,0.16516666666666668,0.003252,0.0801320539433152,0.23388333333333336,0.0023020000000000007,0.018074989577103212,muvera,1024,22.12,1.49,Scidocs-TR
0.11355548628088089,0.18185,0.00895,0.12117900839973998,0.21468333333333336,0.004224,0.12502180033729465,0.23388333333333336,0.0023020000000000007,0.05079757475333407,muvera_rerank,1024,22.18,24.86,Scidocs-TR
0.26752170810452247,0.47484459556218817,0.01146604938271605,0.285858005669319,0.5784104184567148,0.005679012345679013,0.29637968826292016,0.6436880078083782,0.003240740740740741,0.17232444133844424,plaid,N/A,26.98,120.03,FiQA-TR
0.06850874618971958,0.17557408298149038,0.004413580246913581,0.08293613328809199,0.2605254484884114,0.0025555555555555557,0.09184296888879552,0.3186799825688715,0.0015895061728395062,0.030272163544655954,muvera,128,18.14,2.11,FiQA-TR
0.18111459166947178,0.27630968568468567,0.006929012345679012,0.18692484191730616,0.31048627298627296,0.003080246913580247,0.18824606827642823,0.3186799825688715,0.0015895061728395062,0.12384453924531215,muvera_rerank,128,18.29,22.92,FiQA-TR
0.08944520955375217,0.2097090281118059,0.005169753086419753,0.10408622381597163,0.2942525067525067,0.0029074074074074076,0.11492022679483946,0.3653903067097512,0.0018179012345679011,0.044582552679404835,muvera,512,32.79,2.35,FiQA-TR
0.2036644720680847,0.31512759359981585,0.0077777777777777776,0.21044295283523107,0.3542498011248011,0.0034814814814814817,0.21237014072567656,0.3653903067097512,0.0018179012345679011,0.1397254128437502,muvera_rerank,512,33.32,23.31,FiQA-TR
0.08327634094730989,0.1985747020469243,0.0048919753086419755,0.1008057638124206,0.3036319433310174,0.0028827160493827162,0.11044452318054788,0.3658262305253046,0.0017808641975308641,0.040574067378613896,muvera,1024,38.25,2.52,FiQA-TR
0.20041197144134867,0.321610818022855,0.007762345679012345,0.20669456895646052,0.35729387210868696,0.0034567901234567903,0.2080637654767453,0.3658262305253046,0.0017808641975308641,0.1346107999297001,muvera_rerank,1024,38.44,24.6,FiQA-TR
